time,target_speed
67.0,22.0
67.5,22.0
68.0,22.0
68.5,22.0
69.0,22.0
69.5,22.0
70.0,22.0
70.5,22.0
71.0,22.0
71.5,22.0
72.0,22.0
72.5,22.0
73.0,22.0
73.5,22.0
74.0,22.0
74.5,22.0
75.0,22.0
75.5,22.0
76.0,22.0
76.5,22.0
77.0,22.0
77.5,22.0
78.0,22.0
78.5,22.0
79.0,22.0
79.5,22.0
80.0,22.0
80.5,22.0
81.0,22.0
81.5,22.0
82.0,22.0
82.5,22.0
83.0,22.0
83.5,22.0
84.0,22.0
84.5,22.0
85.0,22.0
85.5,22.0
86.0,22.0
86.5,22.0
87.0,22.0
87.5,22.0
88.0,22.0
88.5,22.0
89.0,22.0
89.5,22.0
90.0,22.0
90.5,22.0
91.0,22.0
91.5,22.0
92.0,22.0
92.5,22.0
93.0,22.0
93.5,22.0
94.0,22.0
94.5,22.0
95.0,22.0
95.5,22.0
96.0,22.0
96.5,22.0
97.0,22.0
97.5,22.0
98.0,22.0
98.5,22.0
99.0,22.0
99.5,22.0
100.0,20.0
100.5,20.0
101.0,20.0
101.5,20.0
102.0,20.0
102.5,20.0
103.0,20.0
103.5,20.0
104.0,20.0
104.5,20.0
105.0,20.0
105.5,20.0
106.0,20.0
106.5,20.0
107.0,20.0
107.5,20.0
108.0,20.0
108.5,20.0
109.0,20.0
109.5,20.0
110.0,20.0
110.5,20.0
111.0,20.0
111.5,20.0
112.0,20.0
112.5,20.0
113.0,20.0
113.5,20.0
114.0,20.0
114.5,20.0
115.0,20.0
115.5,20.0
116.0,20.0
116.5,20.0
117.0,20.0
117.5,20.0
118.0,20.0
118.5,20.0
119.0,20.0
119.5,20.0
120.0,20.0
120.5,20.0
121.0,20.0
121.5,20.0
122.0,20.0
122.5,20.0
123.0,20.0
123.5,20.0
124.0,20.0
124.5,20.0
125.0,20.0
125.5,20.0
126.0,20.0
126.5,20.0
127.0,20.0
127.5,20.0
128.0,20.0
128.5,20.0
129.0,20.0
129.5,20.0
130.0,20.0
130.5,20.0
131.0,20.0
131.5,20.0
132.0,20.0
132.5,20.0
133.0,20.0
133.5,20.0
134.0,20.0
134.5,20.0
135.0,20.0
135.5,20.0
136.0,20.0
136.5,20.0
137.0,20.0
137.5,20.0
138.0,20.0
138.5,20.0
139.0,20.0
139.5,20.0
140.0,20.0
140.5,20.0
141.0,20.0
141.5,20.0
142.0,20.0
142.5,20.0
143.0,20.0
143.5,20.0
144.0,20.0
144.5,20.0
145.0,20.0
145.5,20.0
146.0,20.0
146.5,20.0
147.0,20.0
147.5,20.0
148.0,20.0
148.5,20.0
149.0,20.0
149.5,20.0
150.0,19.0
150.5,19.0
151.0,19.0
151.5,19.0
152.0,19.0
152.5,19.0
153.0,19.0
153.5,19.0
154.0,19.0
154.5,19.0
155.0,19.0
155.5,19.0
156.0,19.0
156.5,19.0
157.0,19.0
157.5,19.0
158.0,19.0
158.5,19.0
159.0,19.0
159.5,19.0
160.0,19.0
160.5,19.0
161.0,19.0
161.5,19.0
162.0,19.0
162.5,19.0
163.0,19.0
163.5,19.0
164.0,19.0
164.5,19.0
165.0,19.0
165.5,19.0
166.0,19.0
166.5,19.0
167.0,19.0
167.5,19.0
168.0,19.0
168.5,19.0
169.0,19.0
169.5,19.0
170.0,19.0
170.5,19.0
171.0,19.0
171.5,19.0
172.0,19.0
172.5,19.0
173.0,19.0
173.5,19.0
174.0,19.0
174.5,19.0
175.0,19.0
175.5,19.0
176.0,19.0
176.5,19.0
177.0,19.0
177.5,19.0
178.0,19.0
178.5,19.0
179.0,19.0
179.5,19.0
180.0,19.0
