time,lead_speed,distance_hint
165.3,,
165.4,,
165.5,,
165.6,,
165.7,,
165.8,,
165.9,,
166.0,,
166.1,,
166.2,,
166.3,,
166.4,,
166.5,,
166.6,,
166.7,,
166.8,,
166.9,,
167.0,,
167.1,,
167.2,,
167.3,,
167.4,,
167.5,,
167.6,,
167.7,,
167.8,,
167.9,,
168.0,,
168.1,,
168.2,,
168.3,,
168.4,,
168.5,,
168.6,,
168.7,,
168.8,,
168.9,,
169.0,,
169.1,,
169.2,,
169.3,,
169.4,,
169.5,,
169.6,,
169.7,,
169.8,,
169.9,,
170.0,,
170.1,,
170.2,,
170.3,,
170.4,,
170.5,,
170.6,,
170.7,,
170.8,,
170.9,,
171.0,,
171.1,,
171.2,,
171.3,,
171.4,,
171.5,,
171.6,,
171.7,,
171.8,,
171.9,,
172.0,,
172.1,,
172.2,,
172.3,,
172.4,,
172.5,,
172.6,,
172.7,,
172.8,,
172.9,,
173.0,,
173.1,,
173.2,,
173.3,,
173.4,,
173.5,,
173.6,,
173.7,,
173.8,,
173.9,,
174.0,,
174.1,,
174.2,,
174.3,,
174.4,,
174.5,,
174.6,,
174.7,,
174.8,,
174.9,,
175.0,,
175.1,,
175.2,,
175.3,,
175.4,,
175.5,,
175.6,,
175.7,,
175.8,,
175.9,,
176.0,,
176.1,,
176.2,,
176.3,,
176.4,,
176.5,,
176.6,,
176.7,,
176.8,,
176.9,,
177.0,,
177.1,,
177.2,,
177.3,,
177.4,,
177.5,,
177.6,,
177.7,,
177.8,,
177.9,,
178.0,,
178.1,,
178.2,,
178.3,,
178.4,,
178.5,,
178.6,,
178.7,,
178.8,,
178.9,,
179.0,,
179.1,,
179.2,,
179.3,,
179.4,,
179.5,,
179.6,,
179.7,,
179.8,,
179.9,,
180.0,,
